!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
  org.apache.bcel.verifier (not open)
  org.apache.xpath (not open)
  org.apache.xalan.xsltc.cmdline (not open)
  org.apache.regexp (not open)
  org.apache.xml.utils.res (not open)
  org.apache.xpath.domapi (not open)
  org.apache.xpath.jaxp (not open)
  org.apache.xml.dtm (not open)
  org.apache.xml.dtm.ref.dom2dtm (not open)
  org.apache.xpath.res (not open)
  org.apache.xalan.xsltc.dom (not open)
  org.apache.xalan.xsltc.trax (not open)
  org.apache.bcel.classfile (not open)
  org.apache.xml.res (not open)
  org.apache.xalan.xsltc.cmdline.getopt (not open)
  org.apache.bcel (not open)
  org.apache.xalan (not open)
  org.apache.xpath.functions (not open)
  org.apache.xalan.lib.sql (not open)
  org.apache.xalan.res (not open)
  org.apache.xalan.processor (not open)
  org.apache.xalan.xsltc.runtime (not open)
  org.apache.xalan.xsltc (not open)
  org.apache.bcel.generic (not open)
  org.apache.xml.dtm.ref.sax2dtm (not open)
  org.apache.xalan.lib (not open)
  org.apache.xml.utils (not open)
  org.apache.xalan.templates (not open)
  org.apache.xalan.client (not open)
  java_cup.runtime (not open)
  org.apache.bcel.verifier.structurals (not open)
  org.apache.xpath.compiler (not open)
  org.apache.xalan.xslt (not open)
  org.apache.xml (not open)
  org.apache.xml.dtm.ref (not open)
  org.apache.xalan.xsltc.compiler (not open)
  org.apache.xpath.operations (not open)
  org.apache.xalan.extensions (not open)
  org.apache.xalan.serialize (not open)
  org.apache.bcel.util (not open)
  org.apache.xalan.xsltc.compiler.util (not open)
  org.apache.xalan.transformer (not open)
  org.apache.bcel.verifier.exc (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.259
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.260
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier.statics (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.261
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.patterns (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.262
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.264
!MESSAGE [TestNGLaunchShortcut] Examining Java element:trax (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.265
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.trace (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.266
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.267
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java_cup (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.axes (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.269
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.objects (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.runtime.output (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.271
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.272
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.util (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.275
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.276
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.cmdline (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.277
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.regexp (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.278
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.utils.res (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.279
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.domapi (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.jaxp (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.283
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref.dom2dtm (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.res (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.dom (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.286
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.trax (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.287
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.classfile (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.res (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.cmdline.getopt (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.292
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.293
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.functions (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.lib.sql (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.295
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.res (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.297
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.processor (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.298
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.runtime (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.generic (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.301
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref.sax2dtm (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.302
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.lib (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.303
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.utils (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.304
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.templates (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.306
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.client (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.307
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java_cup.runtime (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.308
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier.structurals (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.309
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.compiler (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.310
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xslt (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.311
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.312
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.313
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.compiler (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.314
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.operations (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.315
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.extensions (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.317
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.serialize (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.318
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.util (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.319
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc.compiler.util (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.320
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.transformer (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.verifier.exc (not open) [in C:\Users\User1\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar
  <default> (not open)
  org (not open)
  org.apache.xml.serializer (not open)
  org.apache.xml.serializer.utils (not open)
  org.apache.xml.serializer.dom3 (not open)
  org.apache.xml (not open)
  org.apache (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.324
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.325
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.326
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.327
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer.utils (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.329
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.serializer.dom3 (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.331
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.332
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar
  <default> (not open)
  org.apache.commons.lang3.time (not open)
  org (not open)
  org.apache.commons.lang3.event (not open)
  org.apache.commons.lang3.mutable (not open)
  org.apache.commons (not open)
  org.apache.commons.lang3.exception (not open)
  org.apache.commons.lang3.text.translate (not open)
  org.apache.commons.lang3 (not open)
  org.apache.commons.lang3.text (not open)
  org.apache (not open)
  org.apache.commons.lang3.math (not open)
  org.apache.commons.lang3.tuple (not open)
  org.apache.commons.lang3.builder (not open)
  org.apache.commons.lang3.reflect (not open)
  org.apache.commons.lang3.concurrent (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.333
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.334
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.time (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.335
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.337
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.event (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.mutable (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.339
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.340
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.exception (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.341
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.text.translate (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.342
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3 (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.344
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.text (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.345
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.346
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.math (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.lang3.tuple (not open) [in C:\Users\User1\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-11 18:21:32.348
