!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.069
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hpsf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.070
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.ptg (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.071
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.nio (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.071
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl.draw (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.072
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.usermodel.charts (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.073
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.eventmodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.073
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.udf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.074
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.dev (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.075
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.076
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.constant (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.076
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.common.usermodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.077
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.common (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.078
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.storage (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.079
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.crypto (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.079
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.080
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.dev (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.081
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl.draw.geom (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.081
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.functions (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.082
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.atp (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.083
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.util (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.083
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ddf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.084
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.wp.usermodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.085
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.eventusermodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.085
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl.draw.binding (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.086
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.eventfilesystem (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.086
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.common (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.087
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.cont (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.088
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.crypt (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.088
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.extractor (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.089
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.usermodel.helpers (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.090
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.crypt.binaryrc4 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.090
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hpsf.extractor (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.091
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.cf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.092
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.util.cellwalk (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.092
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.usermodel.helpers (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.093
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.util (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.094
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.usermodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.094
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.095
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl.usermodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.096
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.common (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.096
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.097
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.extractor (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.098
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.macros (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.098
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.model (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.099
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hpsf.wellknown (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.100
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.crypt.standard (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.100
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.aggregates (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.101
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.filesystem (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.103
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.dev (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.104
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.property (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.104
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.wp (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.105
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.usermodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.106
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar
  <default> (not open)
  org (not open)
  org.apache.commons.codec.net (not open)
  org.apache.commons.codec (not open)
  org.apache.commons.codec.language.bm (not open)
  org.apache (not open)
  org.apache.commons (not open)
  org.apache.commons.codec.digest (not open)
  org.apache.commons.codec.language (not open)
  org.apache.commons.codec.binary (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.106
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.107
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec.net (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.109
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec.language.bm (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.110
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.110
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.111
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec.digest (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.112
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec.language (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.113
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec.binary (not open) [in C:\Users\User1\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.113
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar
  <default> (not open)
  org.apache.poi.xslf.usermodel (not open)
  org.apache.poi.xssf.extractor (not open)
  org.apache.poi.xwpf.extractor (not open)
  org.apache (not open)
  org.apache.poi.openxml4j.opc.signature (not open)
  org.apache.poi.xslf.model.geom (not open)
  org.apache.poi.openxml4j (not open)
  org.apache.poi.xslf (not open)
  org (not open)
  org.apache.poi (not open)
  org.apache.poi.openxml4j.exceptions (not open)
  org.apache.poi.xssf.usermodel.extensions (not open)
  org.apache.poi.util (not open)
  org.apache.poi.xssf.eventusermodel (not open)
  org.apache.poi.xssf.util (not open)
  org.apache.poi.dev (not open)
  org.apache.poi.xssf.model (not open)
  org.apache.poi.openxml4j.opc (not open)
  org.apache.poi.xslf.extractor (not open)
  org.apache.poi.xwpf.model (not open)
  org.apache.poi.ss.usermodel (not open)
  org.apache.poi.xssf.dev (not open)
  org.apache.poi.xssf.usermodel.helpers (not open)
  org.apache.poi.ss (not open)
  org.apache.poi.openxml4j.util (not open)
  org.apache.poi.xslf.util (not open)
  org.apache.poi.xssf.usermodel (not open)
  org.apache.poi.extractor (not open)
  org.apache.poi.xwpf.usermodel (not open)
  org.apache.poi.openxml4j.opc.internal.marshallers (not open)
  org.apache.poi.xslf.model (not open)
  org.apache.poi.openxml4j.opc.internal.signature (not open)
  org.apache.poi.xssf (not open)
  org.apache.poi.xwpf (not open)
  org.apache.poi.openxml4j.opc.internal.unmarshallers (not open)
  org.apache.poi.openxml4j.opc.internal (not open)
  org.apache.poi.xssf.streaming (not open)
  org.apache.poi.xssf.usermodel.charts (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.114
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.115
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xslf.usermodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.115
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xssf.extractor (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.116
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xwpf.extractor (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.openxml4j.opc.signature (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.118
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xslf.model.geom (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.119
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.openxml4j (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.119
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xslf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.120
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.121
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:48:58.121
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.openxml4j.exceptions (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.9\poi-ooxml-3.9.jar]
